,loan_status
18181,0
6043,0
39183,0
42593,1
52,1
36271,0
274,0
43518,1
20509,0
16431,1
20089,0
31244,1
12791,0
20340,0
33600,0
32547,1
17240,0
17795,0
31112,0
37458,0
5030,0
33795,0
27854,0
10565,0
10202,0
24593,0
14216,0
41123,0
23280,0
23309,0
39742,0
13433,1
21039,0
37876,0
10927,0
20933,0
30069,0
12066,1
17969,1
1878,1
41365,0
37805,0
43346,1
9414,0
9767,1
18501,1
42244,1
6465,0
43479,1
25290,0
2532,0
44837,1
33390,0
16545,0
25361,0
26605,0
13614,0
24847,1
25007,0
23997,0
21543,0
32855,0
23,0
25088,1
29030,0
33225,0
42193,1
39362,0
7328,0
20635,1
23623,0
18183,0
15199,0
13297,0
6134,0
5944,1
17201,0
25681,1
25049,0
27815,1
27824,0
6442,0
4508,0
19331,0
42385,1
37624,0
30525,0
27888,1
27224,0
29891,0
4738,1
1512,0
34599,0
27911,0
11511,0
960,1
37451,0
37328,0
2306,0
29099,0
15242,0
1839,1
8500,0
19732,1
1563,0
31719,1
27904,0
16144,0
28510,0
22718,0
27389,1
18980,0
7325,0
31372,1
11634,0
33466,0
34662,0
43639,1
2138,0
12515,0
9736,1
18921,0
30003,0
10397,1
5643,1
20330,0
12203,1
7380,0
31484,0
40144,0
7580,0
29468,0
13242,0
24986,0
2273,0
36957,0
38831,0
11327,0
32680,0
309,1
37193,0
1348,1
24909,0
13774,0
22000,0
35250,0
43436,1
13797,0
4387,0
10962,0
31303,1
42000,0
36944,0
33008,0
11449,0
1113,0
10653,0
30292,1
17768,0
23612,0
27129,0
19593,0
38398,0
28478,0
16316,0
25023,1
28574,0
7721,0
44035,1
38569,0
34505,0
22330,0
42726,1
18291,1
15353,0
19805,0
34647,0
42672,1
20398,0
30430,0
4824,0
25160,0
28361,0
17980,0
27819,0
7579,1
9697,0
11541,0
4592,0
7388,1
6330,0
8426,1
768,1
42900,1
28322,0
42479,1
9856,0
22373,0
32772,0
15744,1
7720,0
42327,1
41562,0
12423,0
19200,0
12990,1
34734,0
26828,0
7755,1
22157,0
39176,0
9313,0
14032,0
44124,1
42047,0
22172,0
28725,0
39116,0
26896,0
2408,0
18358,1
342,0
17089,0
21421,0
8659,0
12426,0
39034,0
7685,0
33105,0
23547,0
42826,1
23068,0
7665,0
40675,0
9118,0
26874,0
9758,0
9086,0
9205,1
38984,0
10853,0
42339,1
26735,1
42749,1
24494,0
8467,0
31943,0
11756,0
34358,0
5860,1
43422,1
32195,0
17011,0
8726,0
30000,1
3106,1
2676,0
33839,0
17150,0
9478,0
24863,0
44641,1
16981,0
34988,0
40169,0
38523,0
23000,0
28292,1
7724,0
1411,0
23826,0
4639,0
24050,0
22567,0
35625,0
29278,1
18388,0
9568,0
23300,0
4526,0
17687,0
21989,0
23568,1
42167,1
15825,0
12172,1
13925,0
21620,1
10311,1
30188,1
17644,0
16255,0
11591,0
14311,0
40434,0
16656,0
7152,1
32593,0
24784,1
24296,0
26306,0
44703,1
30662,0
4202,0
2239,0
30696,0
31316,0
1412,0
16572,0
21985,0
6612,0
32718,0
5679,0
16179,0
6186,0
22363,0
5878,0
20046,0
4097,0
12639,0
22957,0
24946,0
29552,0
6871,0
20822,0
8231,0
44731,1
3635,0
3096,0
40109,0
41437,0
9232,0
9146,0
30157,0
8450,0
31488,0
8807,0
6914,0
37539,0
20971,1
32138,0
13701,0
4342,0
4998,1
9761,1
6898,0
23586,1
26827,1
34726,0
28613,0
20720,0
40341,0
43320,1
42265,1
41373,0
26938,0
7722,0
32072,0
1357,0
2525,0
11098,0
42888,1
43270,1
44393,1
26089,0
34322,0
13631,1
20418,0
28824,0
20525,0
9925,0
21244,0
34091,0
18111,1
5306,1
2577,0
8982,0
38617,0
7978,0
37181,0
5421,0
14115,0
27625,1
7409,0
32398,1
251,0
32472,0
12642,0
35546,0
4819,1
37288,0
28387,0
41812,0
12073,0
19910,0
27752,0
20371,0
32429,1
14134,0
40868,0
542,1
3852,0
20832,0
6002,0
5198,0
31496,0
38981,0
8354,0
41947,0
39301,0
33865,0
12492,0
34535,0
24353,0
44681,1
28163,0
13633,0
23775,0
6326,1
15277,0
2917,0
2229,0
29478,1
13649,1
7963,1
26169,0
31137,0
39211,0
38555,0
5654,1
3779,0
31062,0
3344,0
29031,0
41564,0
32257,0
12287,0
22896,0
6633,0
313,0
32553,0
44108,1
5961,0
31447,0
20818,0
25335,0
4194,0
29827,0
4497,0
28260,0
44003,1
42124,1
27925,1
12257,0
21391,0
4650,1
8223,0
28870,0
17362,0
40233,0
26594,1
35123,0
14074,0
3063,0
42015,0
2115,0
7880,1
25315,0
31809,0
248,0
20839,0
38131,0
7627,0
35254,0
27826,0
35092,0
32637,0
22621,0
5231,1
27530,0
83,0
11690,0
2053,0
30351,0
42619,1
9240,0
43312,1
39386,0
23135,0
11124,0
32053,0
9520,0
35200,0
38057,0
28826,0
43370,1
18571,1
35883,0
34198,0
27112,0
8713,0
24239,0
4191,0
24505,0
9312,0
33043,0
15871,0
31388,0
11947,0
17840,1
8343,0
5960,0
26789,1
3853,0
28532,0
33692,0
30899,1
44178,1
28648,1
30441,0
19349,1
5172,0
27149,0
2295,0
17452,0
10151,0
4640,0
13466,1
41669,0
36748,0
36968,0
28266,1
38117,0
25118,1
15943,1
16224,0
23829,0
5078,0
41548,0
14337,1
24202,0
30491,1
15978,0
24066,0
37282,0
37698,0
4974,0
431,1
11286,0
9590,1
42976,1
38266,0
8313,1
28139,0
6324,0
11852,0
22303,0
20346,0
34730,0
39822,0
22930,0
40442,0
14572,0
30384,0
36665,0
30569,0
5321,0
25180,0
12555,0
29153,0
23838,0
35686,0
34245,0
31360,0
31474,0
15004,0
13082,0
1555,0
36418,0
42814,1
20436,0
23352,0
21756,0
12179,1
24513,0
23875,0
18314,0
1997,1
34921,0
24166,0
40632,0
39010,0
43813,1
26011,0
26232,0
1558,0
43167,1
5081,0
8201,1
14365,1
44037,1
28678,0
738,0
28443,0
709,1
18664,0
10829,0
17713,0
5098,0
42846,1
29000,0
20179,0
21051,0
17235,0
21176,0
41718,0
28961,1
14740,0
41845,0
31391,0
31960,0
42646,1
6824,0
14552,0
13033,0
3116,1
19107,0
9062,1
41633,0
28911,0
39083,0
38558,0
35629,0
35455,0
11034,0
22243,0
35160,0
9303,0
15774,0
7162,1
34703,0
43397,1
29646,0
1549,0
10783,0
35591,0
11658,0
4068,0
13926,0
20216,0
15397,0
36675,0
12520,0
26192,0
31005,0
15024,0
43182,1
9902,0
3803,0
3566,0
5174,0
17476,0
37827,0
6707,0
13659,0
10089,1
30406,1
6271,0
27243,0
41866,0
41476,0
32165,1
33,0
32223,0
5233,0
20457,0
1550,0
1888,1
17090,0
23444,0
26164,0
5221,0
12422,0
13941,0
35024,0
24633,0
24454,0
2227,0
5471,0
28728,0
2207,0
35206,0
25696,1
9023,0
11912,1
37159,0
37109,0
23242,0
6165,0
22039,0
41748,0
14104,0
27958,0
6052,0
239,0
616,1
10115,0
8362,0
3284,1
36739,0
3638,1
38484,0
33350,0
18804,1
34990,0
44508,1
7278,0
25131,1
31635,0
43,0
16936,0
43260,1
16811,1
30547,1
31512,0
312,1
30694,0
21351,0
7876,1
27604,0
10050,0
28990,0
26163,0
26717,0
5278,0
14603,0
6062,0
5694,0
8910,0
12792,0
39179,0
38255,0
33224,0
2117,0
30834,0
4968,1
831,1
17126,0
8574,1
7986,1
20966,0
21086,0
1456,1
10307,0
28951,0
18739,0
15664,0
28284,1
21937,0
37231,0
11450,0
7001,0
5219,0
24870,0
24597,0
12457,0
30264,0
43175,1
35650,0
19736,1
40835,0
44422,1
11210,0
24479,0
5732,1
3988,0
2828,1
5226,0
196,1
20578,0
31764,0
43899,1
2725,0
15553,0
37694,0
35588,0
29201,1
17239,0
24836,0
32268,0
44379,1
2264,1
27329,0
20333,0
22460,0
17518,0
3530,1
21186,0
14276,0
35011,0
31428,0
28137,1
25576,0
33976,0
41034,0
25961,0
827,0
2448,0
44956,1
35520,0
17726,0
22632,0
37699,0
35960,0
26611,0
26554,0
16031,0
12804,0
14421,1
40574,0
31423,0
7706,0
11127,0
32614,0
38904,0
40826,0
18491,0
20699,0
36896,0
41388,0
42555,1
22206,0
30925,0
24233,0
23529,0
38293,0
25571,0
26209,0
35424,0
33127,0
3245,0
24076,0
8114,0
36889,0
959,1
618,1
36571,0
4308,0
28243,0
32372,0
15259,0
29971,0
30888,0
11674,0
19697,0
34344,0
27791,0
31230,0
15484,0
38261,0
11119,0
18759,0
32521,0
30716,0
35985,0
3337,0
19271,0
11225,0
4771,1
22254,0
6399,0
41598,0
21796,0
14796,0
36581,0
19704,0
21212,0
754,0
20275,0
28051,0
43783,1
19293,0
38377,0
25195,1
19546,0
32365,0
29188,0
26757,0
43548,1
39360,0
19967,0
7369,0
36551,0
28110,1
15785,0
31073,0
15045,0
7809,0
8295,0
22270,0
13871,1
2254,1
43250,1
39025,0
554,0
43428,1
11823,0
36834,0
34251,0
39480,0
35380,0
13651,0
24725,0
7759,0
33809,0
6870,0
33469,0
5041,0
36745,0
5882,0
8735,0
5173,0
15130,0
15625,0
39028,0
21453,0
11293,0
29487,1
23601,0
41588,0
1732,1
31619,0
10289,0
29847,1
10385,1
15561,0
40249,0
13762,0
26769,0
17052,0
42138,1
11015,0
44067,1
38427,0
28752,0
793,0
19231,1
40212,0
27919,1
44700,1
26142,1
8021,0
4921,0
33803,0
17856,1
31326,0
30103,0
35220,0
991,0
40336,0
31460,0
32679,0
40231,0
5535,0
30738,0
20926,0
20847,0
1889,1
25066,1
17079,0
13063,0
31187,0
28115,1
5018,1
19235,1
8013,0
31596,0
5667,0
12933,0
9861,0
20985,1
2974,1
1337,1
27546,1
32620,0
33843,0
16808,0
12033,0
15192,0
4810,1
7475,1
34516,0
40408,0
22134,0
1717,0
13177,0
4021,0
951,1
1446,0
41993,0
13542,1
2180,0
38685,0
28256,1
30507,0
7250,0
12980,0
14487,1
41118,0
4955,0
24038,0
30642,0
23436,0
43695,1
10636,0
779,0
9618,0
43448,1
40963,0
41200,0
25044,0
25771,0
40485,0
8475,1
10284,0
9548,0
30553,1
34301,0
21178,0
43804,1
17271,0
7793,1
977,1
11921,1
30349,0
23847,0
20076,1
41653,0
10012,1
21798,0
14019,0
18486,0
34880,0
19958,0
42633,1
42889,1
28406,0
13524,0
33417,0
31839,1
35902,0
36308,0
16573,1
12574,0
38820,0
13420,0
3761,0
31247,0
40200,0
2363,0
241,1
23452,0
24164,0
14500,0
23779,1
30207,0
36985,0
10838,0
44790,1
33605,0
6025,0
43429,1
11974,0
30870,0
25608,0
20468,0
17498,1
36079,0
17501,1
13505,0
538,1
4879,0
7578,0
25356,0
9169,1
43904,1
37789,0
9880,0
37462,0
15230,0
24560,0
42218,1
17345,1
37965,0
21091,0
16062,0
31643,0
16864,0
31069,1
33624,0
40984,0
26609,0
16742,1
2398,0
15868,0
30267,0
11980,0
34138,0
12241,1
1189,1
35717,0
16606,1
927,1
15520,0
32302,1
28970,0
23257,0
26856,0
27893,1
11708,0
9806,0
0,1
15706,0
32812,0
24029,1
11212,1
12153,0
19600,0
12750,1
21720,0
23367,0
42432,1
23690,0
13238,1
29346,0
39331,0
40727,0
23217,1
43215,1
42108,1
16089,0
35642,0
43254,1
22234,0
16781,0
14381,0
3834,0
32841,0
38766,0
4528,0
18819,0
41425,0
4092,0
41286,0
13497,0
15016,0
16794,0
10013,1
29624,0
29266,0
3226,0
36660,0
36781,0
6481,0
13585,0
12896,0
30419,0
22179,0
29338,0
12421,0
44764,1
40097,0
4943,0
41159,0
25609,0
27807,0
39941,0
16662,0
13413,0
10237,1
12358,0
10600,0
33882,0
825,1
8600,0
29898,0
36047,0
8499,0
12208,0
43383,1
28721,0
34855,0
23374,0
35266,0
7419,0
29185,0
30524,0
19272,1
39195,0
11099,0
20665,0
11710,0
4890,0
42025,0
5640,0
43542,1
36379,0
5292,0
32647,0
25077,1
35075,0
44933,1
36393,0
15280,0
21641,0
918,0
12384,0
24999,0
9986,0
28259,1
36773,0
15443,1
10755,0
28705,1
12347,1
4410,1
39392,0
44465,1
23455,0
44175,1
28947,0
38071,0
15557,0
12092,0
34460,0
5523,0
28249,0
5638,0
39899,0
40335,0
6742,0
16054,0
8590,1
23427,0
32164,0
35925,0
5179,0
344,0
6702,1
42778,1
10339,1
33217,0
37151,0
21459,0
10474,1
12586,1
30703,0
25626,1
42145,1
24374,0
34619,0
29303,1
24447,0
30667,0
8082,1
27011,0
35368,0
12833,1
35792,0
31830,0
30174,0
43656,1
40186,0
39440,0
21115,0
24793,0
44101,1
34994,0
1024,0
32712,0
43338,1
24449,0
2647,1
12508,0
11128,0
11592,0
16904,1
20021,1
3605,0
14446,1
20164,0
43699,1
23591,1
27918,0
33121,0
27466,0
10243,0
22932,0
1092,0
24046,0
36029,0
5646,0
5085,0
20769,0
710,0
1972,0
35130,0
12829,0
2756,0
41836,0
7309,0
19051,0
35756,0
21234,0
30814,0
8889,0
9320,0
37217,0
15322,1
25569,0
14558,0
20603,0
37105,0
24488,0
6670,0
35961,0
30325,0
27229,1
1588,0
10835,0
19463,0
2375,0
29543,1
28544,0
22527,0
35261,0
37062,0
41227,0
32560,0
10172,0
1837,1
14957,1
10241,0
30864,0
41828,0
36214,0
26186,0
31173,0
39918,0
2437,0
36058,0
4269,1
43945,1
9378,0
32704,0
17024,0
39315,0
23268,0
10592,0
1434,0
32997,0
39307,0
4404,0
44390,1
19221,0
40652,0
25981,0
24701,0
3483,0
11097,0
37559,0
11269,0
19687,0
21880,0
44105,1
15267,0
9766,0
33256,0
23861,1
26006,0
44301,1
35359,0
21016,0
43944,1
22096,0
41983,0
39810,0
43347,1
35017,0
24293,0
11757,1
36852,0
15949,1
8613,1
16275,0
22853,0
26244,0
10166,1
22762,0
44344,1
1047,0
24543,0
35331,0
7701,0
13552,0
5494,0
37549,0
16954,0
30819,1
11238,0
23318,0
20026,0
27852,0
29784,0
28620,0
18455,0
35974,0
32186,0
17222,0
993,1
17963,0
326,1
12250,0
4918,0
22848,1
41857,0
44524,1
10192,0
8552,0
25504,0
30896,0
38697,0
13308,0
27401,0
3124,1
3027,0
39988,0
25606,0
41182,0
28836,1
5005,0
29890,0
44058,1
16391,0
1321,0
37476,0
43589,1
32285,1
33027,0
8166,0
18699,1
40797,0
24750,1
19367,1
14182,0
32518,1
34829,0
23975,0
38943,0
2857,0
6480,0
33047,0
14748,0
41233,0
28448,1
38176,0
19489,0
31545,0
35550,0
3938,0
14722,0
3252,0
27881,1
18273,0
1510,0
7729,0
36251,0
35563,0
27970,0
7335,0
38468,0
21299,1
41010,0
6933,0
24378,0
36633,0
24114,0
3525,0
24004,0
10598,0
44047,1
4880,1
11897,0
23724,0
29488,0
42839,1
32087,1
21483,1
23292,0
22503,0
31810,0
6289,1
674,1
4339,0
3826,0
2883,1
8608,0
41013,0
26963,0
11562,0
2222,0
7940,1
17172,0
34056,0
38632,0
7980,0
25598,0
38026,0
16590,0
4058,0
5220,0
19253,1
30808,0
34491,0
32166,0
21477,0
18190,1
6315,0
4045,0
8829,0
41252,0
6039,1
41593,0
23327,1
30053,0
44671,1
35972,0
41054,0
27055,0
8986,0
31564,0
7730,0
20379,0
10955,0
677,1
29627,0
6698,0
22466,0
32717,0
27040,1
20783,0
27968,0
40100,0
8602,1
33855,0
38298,0
1723,0
3589,0
16416,0
19137,0
42126,1
32190,0
27979,0
6972,0
18246,1
21790,0
40458,0
26373,0
18718,1
39548,0
30494,0
42208,1
3623,0
2350,0
13377,0
7537,0
13061,0
40843,0
30650,0
35574,0
20000,0
6555,0
34315,0
37884,0
42830,1
27134,0
29803,1
25062,1
7849,0
25679,0
15257,0
2109,0
2054,0
1057,0
32380,0
3806,0
27651,0
14958,0
39576,0
34545,0
21647,0
40230,0
22522,1
38760,0
26518,0
4562,0
2683,1
13793,0
27924,0
2281,0
23339,0
9841,0
26747,1
42493,1
32434,0
69,0
14832,0
34955,0
9851,0
16178,0
6662,0
10081,1
11378,1
42882,1
40061,0
36995,0
5511,0
15345,0
21167,0
242,1
30,1
14917,0
41234,0
34292,0
42899,1
34664,0
25753,0
19730,0
6911,0
42370,1
37902,0
40915,0
39055,0
20859,0
12327,1
25347,0
31432,0
34593,0
41267,0
8497,1
9044,0
6550,1
27204,0
14447,1
22221,0
30821,0
41389,0
39031,0
9211,1
19509,0
2592,0
31683,0
3950,0
41782,0
41618,0
3790,0
39514,0
20627,0
6874,1
2275,1
22037,0
1882,0
8363,0
3286,1
14207,0
7998,0
41004,0
22584,0
29848,0
25577,0
20277,0
35736,0
26275,0
23962,1
35834,0
43352,1
31706,0
30199,0
9899,0
38471,0
1009,1
9390,0
22138,0
38771,0
10017,0
25620,0
2383,0
18306,1
20496,0
25042,0
10944,0
23335,0
2266,1
27560,0
13825,1
7323,0
25888,0
44090,1
6048,0
9285,0
1350,0
21484,0
16797,1
31777,0
3474,1
2312,0
40173,0
39431,0
25196,0
10463,0
23096,0
12727,0
44253,1
649,1
10610,0
10801,1
11031,0
8966,0
27595,0
37358,0
8240,0
39469,0
11427,1
20513,0
40116,0
30737,1
17770,0
35968,0
44765,1
35975,0
15404,0
25885,0
36234,0
18649,1
764,1
9129,0
3847,0
27361,0
29365,1
23344,0
5873,0
9948,0
44858,1
10410,1
43567,1
14218,0
32967,0
21488,0
29719,0
8925,0
25455,0
17735,0
33820,0
44556,1
21345,0
19036,0
40228,0
10595,0
12575,0
165,0
32877,0
36604,0
20952,0
19893,0
38269,0
41557,0
11418,0
15170,1
43107,1
15291,0
15247,1
32700,0
31784,0
31435,0
15224,0
14765,0
43237,1
28468,0
42562,1
27839,0
6459,1
4445,1
26764,0
8116,0
35803,0
32659,0
25505,1
27010,0
18465,0
26839,0
403,1
25776,0
42984,1
37240,0
6813,0
39925,0
1347,0
2619,0
158,0
9448,0
8403,0
22793,0
29699,0
41151,0
19559,1
14532,0
44190,1
18090,1
21315,0
25478,0
18600,0
22445,0
1632,0
43317,1
24961,1
35337,0
17,1
26009,0
35887,0
18153,1
8277,0
31786,0
44117,1
32771,0
16817,0
7301,0
41015,0
2602,0
40039,0
27732,0
43502,1
21808,0
28097,0
3067,1
28913,0
2343,0
24878,1
42637,1
10063,0
32758,0
25217,0
40736,0
18166,0
22734,1
36911,0
44913,1
9469,0
10949,0
16921,0
31710,0
12010,0
23024,0
6468,0
23552,0
27578,1
2373,0
27709,0
16125,0
40161,0
31804,0
15558,0
12006,0
31183,0
24529,0
44746,1
11192,0
34658,0
376,1
10945,0
36080,0
12505,1
17863,0
9051,0
37775,0
42365,1
40371,0
15393,0
34307,0
11444,0
1298,0
12296,1
26078,0
11607,0
30822,0
42849,1
2126,0
22776,0
36365,0
10612,0
39046,0
35633,0
7647,1
18487,0
30817,0
14240,0
39818,0
29083,0
26534,0
35970,0
5869,0
17018,0
6620,1
40083,0
43613,1
37777,0
28681,0
9577,1
4602,1
30837,0
3955,0
21622,0
17623,0
418,1
29616,0
41984,0
22382,0
35823,0
27851,1
36475,0
1260,0
38017,0
2564,0
8868,0
14049,0
33049,0
11168,0
1383,1
37035,0
12654,0
20999,1
22514,0
9296,0
26559,0
30473,0
2518,0
31978,0
27838,0
39990,0
42911,1
10823,0
30110,0
28352,0
20879,0
8618,0
44872,1
7183,0
41039,0
18046,0
16871,0
1991,0
25337,1
41027,0
9781,1
21750,1
942,0
4212,1
12599,1
20570,1
10071,0
29253,0
14084,0
30671,0
8824,0
5133,0
8139,0
36229,0
22079,0
43283,1
23712,0
27670,0
35041,0
8421,1
20063,0
19580,1
3842,0
10286,0
4372,0
35559,0
31767,0
37173,0
11494,0
33689,0
25897,0
44053,1
35344,0
626,1
21279,0
31489,1
17893,1
41220,0
31940,0
21502,0
40985,0
3100,0
13608,0
5182,0
1959,0
29973,0
35127,0
22377,0
12711,1
21161,0
31610,1
25210,0
952,1
19663,0
19025,0
15030,0
17712,1
12757,0
10539,0
30967,0
25996,0
30038,0
5476,0
12558,0
38348,0
38544,0
34,0
24341,0
12376,1
44348,1
14857,0
6235,0
34966,0
4169,0
23343,0
42992,1
29316,1
44710,1
10111,0
3023,0
29484,1
11359,0
30724,0
14203,1
40789,0
35584,0
3735,0
41733,0
19232,1
7109,0
27051,0
378,1
18386,0
16900,1
26697,0
1793,1
10849,0
2165,0
40324,0
35728,0
41317,0
16971,1
26823,0
17319,1
34180,0
25589,0
24088,0
1761,0
6426,0
10963,0
31562,0
4060,1
11901,0
37408,0
30439,0
19055,0
37143,0
40558,0
44557,1
21043,0
27706,0
20154,0
18859,1
24237,1
39536,0
25635,0
15956,1
28135,1
15998,0
44892,1
21049,0
6726,0
14474,0
22962,0
24292,0
18707,1
7569,0
3043,1
17845,1
40804,0
19666,0
30927,0
3296,0
20747,0
41435,0
4405,0
780,0
35541,0
12471,0
8135,0
2987,0
35764,0
17295,1
13573,0
20345,0
3186,0
1856,0
22893,0
17825,1
2588,1
38038,0
13862,0
36161,0
26346,0
8561,1
18521,1
43331,1
15944,0
6601,0
7571,0
38390,0
16718,0
9370,0
30689,0
14279,0
43863,1
15865,0
30719,0
16899,0
20040,1
35171,0
12272,0
24625,0
26676,1
43909,1
33183,0
22587,0
25432,1
9188,1
27164,0
42194,1
1061,0
12783,0
5384,0
14402,1
13256,1
18591,1
12267,0
32741,0
42551,1
7696,0
40528,0
697,1
38978,0
23692,0
5647,1
23326,0
1288,0
7078,0
26302,0
1334,0
42379,1
41869,0
42853,1
3128,0
43564,1
2896,0
9000,0
15129,0
24562,0
4341,0
38477,0
34044,0
23188,0
9918,0
29708,0
34092,0
33558,0
40103,0
8022,0
1086,0
15912,0
26317,0
21117,0
39619,0
36838,0
43110,1
4292,0
11968,1
12594,0
15743,1
35667,0
38253,0
20989,0
17474,0
23305,0
19032,0
14518,0
14513,0
43051,1
9640,0
7760,0
20274,1
28609,0
14237,0
28688,0
28219,0
16869,1
34954,0
17638,1
6492,0
7469,0
23158,1
22352,1
15599,0
40777,0
21504,0
22761,0
35988,0
12147,1
32773,0
39221,0
13290,0
37398,0
12622,0
17004,0
29580,1
2894,0
17708,0
43707,1
24866,1
15800,0
21332,0
39057,0
31307,0
6528,0
12671,0
30871,1
17994,1
15801,1
38530,0
10371,0
21449,0
14649,1
1204,1
6379,0
14555,0
27736,0
4322,0
3820,0
3614,0
15597,0
20186,0
39235,0
21131,0
15368,0
33884,0
14573,1
43874,1
21600,0
11749,0
12532,1
31620,1
15885,0
41483,0
12081,0
24093,0
42133,1
33482,0
8170,1
8687,0
42596,1
3660,0
6225,1
32086,1
5916,0
33705,0
44265,1
5490,0
39378,0
40093,0
39406,0
32431,1
24573,0
40333,0
6198,0
10986,1
10946,0
30705,1
16807,1
44745,1
12082,0
9905,0
42271,1
37708,0
40125,0
38735,0
5026,0
42216,1
1248,1
21035,0
41299,0
21003,0
35648,0
33486,0
8049,1
23629,1
16247,0
19737,0
21266,0
7948,0
18446,0
5371,0
11306,0
7775,0
10732,0
6388,0
25089,1
24441,0
43287,1
32684,0
11484,0
7602,0
9564,0
9576,0
8439,1
13816,0
34633,0
40293,0
11474,0
40403,0
8471,0
10331,0
18736,0
33436,0
30498,0
43950,1
28065,0
18197,1
43139,1
10497,1
27397,0
10542,0
32881,0
24749,0
3155,0
28790,0
43694,1
18304,1
11451,0
31176,0
32676,0
9339,0
39853,0
11570,0
42513,1
5559,0
42494,1
1500,0
36764,0
27098,0
41808,0
37305,0
5780,0
1758,0
41749,0
34048,0
29606,0
8795,0
42162,1
37645,0
32520,0
5821,0
42172,1
3481,0
24551,0
3703,1
41505,0
833,0
18398,1
1575,1
12889,1
16658,0
31384,0
38166,0
20481,0
24713,0
5341,1
25642,0
19607,0
40607,0
31522,0
30978,0
21356,0
21079,0
34103,0
11783,0
13152,1
3585,0
44310,1
9419,0
31082,0
12790,0
36716,0
15481,0
9771,1
38853,0
30514,0
2960,0
35033,0
7577,0
13203,0
16764,0
9975,0
3914,1
41018,0
1181,1
6863,0
35444,0
8111,0
41506,0
4428,0
1433,0
13611,0
23898,0
31035,0
3109,1
41139,0
21350,0
36857,0
2879,0
18498,1
16666,0
13041,0
42953,1
16166,0
20775,0
1904,0
1197,1
32801,0
32706,0
33716,0
33433,0
20261,0
22792,0
17023,0
16773,0
4699,0
34788,0
24669,0
39668,0
22902,0
8825,0
3428,0
18457,0
41383,0
7326,1
8483,1
40114,0
17462,0
18603,0
1182,1
24139,0
13835,0
34834,0
27637,1
18267,1
31156,1
2142,0
31961,0
14348,0
39002,0
22472,1
3850,1
2847,0
1147,0
32639,0
33241,0
41122,0
17698,1
25726,1
6889,0
37008,0
1251,0
23009,0
32517,0
19085,1
18869,0
36587,0
18863,0
33293,0
3480,1
20930,0
44333,1
44085,1
26434,0
26620,0
2854,0
39995,0
36054,0
14861,0
34289,0
17173,0
15121,0
19855,0
30789,0
44307,1
29761,0
18430,0
29085,0
8087,0
38716,0
8729,0
3451,0
31632,1
14427,0
44266,1
43626,1
11056,1
23494,0
16248,0
12348,1
29162,0
35510,0
10245,0
44375,1
11265,0
7272,1
26942,0
40358,0
3592,0
28196,0
41753,0
23046,0
23072,0
39228,0
2617,0
19419,0
19305,0
31281,0
32226,0
15382,0
17075,0
34517,0
26159,0
38200,0
43111,1
29558,0
9116,0
39769,0
43561,1
13328,0
20347,1
30369,0
28785,0
15714,0
20563,0
27735,0
21063,0
3256,0
12725,0
8586,1
2071,0
6197,0
14922,0
15252,0
9358,0
15832,0
3202,0
2034,1
26601,0
264,0
14454,0
20571,1
13656,0
23285,0
33805,0
31402,0
32666,0
36089,0
8725,0
9029,0
44045,1
33170,0
34770,0
741,0
4641,0
19306,0
29904,0
7105,0
28325,1
33886,0
37182,0
8482,0
32096,0
1719,0
21997,0
36695,0
6860,0
10718,0
12486,0
1097,1
7119,0
19176,0
4483,0
17815,0
4805,0
28166,0
13931,1
7117,0
6216,0
24069,0
15769,0
25804,0
16875,0
41651,0
27297,0
11911,0
31537,0
14757,0
25406,0
43135,1
32522,1
38959,0
6053,1
5890,0
6746,0
28236,1
39721,0
8388,0
30594,0
28465,0
34278,0
4335,1
31603,1
29760,0
10200,0
28073,0
22532,0
33556,0
14540,0
31088,0
22364,0
23709,1
31995,0
120,1
33958,0
4634,0
32246,1
37447,0
7438,0
6879,0
13556,0
14750,0
10984,0
21068,0
10250,0
13643,0
34006,0
31492,0
15653,0
4010,0
31468,0
42862,1
40566,0
6149,0
11808,0
34096,0
34975,0
11661,0
12507,0
42311,1
6596,0
21594,1
36135,0
23180,0
17278,0
26233,0
38274,0
6272,1
20815,0
31506,0
22816,0
13326,0
33427,0
18808,0
6000,0
181,1
41514,0
39934,0
24822,0
31581,0
6201,1
23900,1
1463,0
12477,0
35129,0
30701,0
42537,1
5140,0
38490,0
32068,0
9739,0
20898,1
13626,1
6896,0
34784,0
22747,0
33476,0
35413,0
27694,0
18714,1
24361,0
17683,0
4480,0
17804,0
6264,0
17590,0
20488,1
7594,1
32631,0
22764,0
16503,0
32993,0
6814,0
35703,0
5298,0
16695,0
43547,1
6725,0
13126,0
41347,0
29832,0
23812,1
27645,0
6003,0
10333,0
34137,0
134,1
8132,0
25793,0
22413,0
41943,0
9936,0
13253,1
4227,0
19211,0
28359,0
3406,0
23240,0
36400,0
5557,0
21499,0
9592,0
38193,0
6597,0
37807,0
9238,0
4430,1
27831,0
8451,0
3165,0
8105,1
42926,1
35412,0
43449,1
22649,0
14493,0
39831,0
18959,0
1390,1
18237,0
31972,0
22680,1
34369,0
5824,0
9287,0
33945,0
44717,1
13956,0
17479,0
16153,0
27646,0
27318,0
39272,0
32804,0
12653,0
22238,0
40533,0
35867,0
25263,0
12030,0
44141,1
43539,1
43918,1
31377,0
36104,0
35059,0
28877,0
5862,1
