,loan_status
27761,0
43671,1
26081,0
14904,0
44448,1
34678,0
15927,0
28610,0
1301,0
23991,0
17517,0
1230,1
27094,0
34085,0
4368,0
27025,0
39189,0
13854,0
6080,0
40413,0
35369,0
6568,1
28060,0
18557,1
12746,1
19989,1
13276,0
22813,0
29245,0
25186,0
7995,0
36536,0
32574,1
37845,0
24658,0
9599,0
4631,0
240,1
15424,0
29511,0
12197,1
27155,0
40354,0
27314,0
32439,0
7465,0
34635,0
39361,0
35289,0
1820,1
2410,0
39937,0
8243,0
28464,0
16576,0
37333,0
29991,0
24326,1
13929,0
42907,1
6391,0
34886,0
36547,0
37729,0
2809,0
33266,0
11445,1
33686,0
40685,0
37052,0
40869,0
24746,0
228,1
42423,1
35509,0
13329,0
11703,0
9271,0
40133,0
6001,0
4897,0
5583,0
28229,0
28899,1
19894,0
33896,0
44863,1
10400,1
34335,0
34474,0
23834,1
3153,0
10364,0
11523,0
215,1
23488,0
26950,0
9824,1
35693,0
9637,0
35489,0
24277,0
44966,1
35427,0
24426,0
1449,0
26312,0
13799,1
27812,0
40895,0
28307,0
41028,0
41821,0
29670,0
10832,0
34273,0
6054,0
31875,0
36993,0
23824,0
43674,1
35967,0
44403,1
6449,1
7951,0
28132,0
14626,0
15804,0
37203,0
11357,0
39600,0
13668,0
31105,0
14645,0
18445,0
21029,0
27388,0
3775,0
16374,0
5596,0
34758,0
27125,0
23649,0
40077,0
42051,0
36942,0
23308,0
29424,0
1907,0
15581,0
25855,0
10143,0
43850,1
42571,1
33751,0
38248,0
43473,1
21181,0
24327,0
37425,0
15386,0
26181,1
35918,0
40018,0
9265,0
38737,0
30480,0
29086,0
44410,1
34159,0
33214,0
39866,0
8802,0
41582,0
33139,0
38914,0
14559,0
17796,0
42896,1
28386,0
41763,0
22504,0
34980,0
5603,0
8881,0
22388,0
38185,0
4938,0
20008,0
3158,0
20651,0
9158,0
31973,1
463,1
615,1
6380,0
20213,1
8181,0
17719,0
16574,0
2716,0
36736,0
26220,0
15240,0
30022,1
5178,1
44463,1
22706,0
39836,0
25783,0
21045,0
23474,0
6221,0
13386,1
28129,0
7037,1
15474,0
10570,0
15511,0
39149,0
41037,0
6358,1
41827,0
6691,0
10785,0
15881,1
31898,0
33798,0
28350,0
1577,0
23122,0
15859,0
32335,1
9947,0
36561,0
20039,0
20711,0
21493,0
17551,0
32728,0
42314,1
42621,1
35685,0
5586,0
14605,0
31670,1
1515,0
35139,0
3432,1
20863,1
4239,0
19773,0
34158,0
893,1
26426,0
5074,0
24900,0
25791,0
15187,1
2933,0
32330,0
29265,0
11970,0
44096,1
28022,0
1129,0
731,0
11110,0
30329,1
3084,0
7297,0
37356,0
31926,1
2795,0
25363,0
7601,0
798,0
22616,1
17118,0
39330,0
178,0
17558,1
13798,0
17174,0
32567,0
27777,0
32966,0
24648,0
29769,0
16932,0
12940,0
23849,0
11772,0
38498,0
4616,0
15103,0
7533,0
66,0
44325,1
37480,0
21598,0
15689,1
42612,1
5033,0
35340,0
43334,1
20225,0
17006,0
9873,1
38990,0
787,0
3332,0
30966,0
44599,1
6008,0
24162,0
8334,0
43752,1
6297,0
32264,0
1191,1
515,1
30734,0
30024,0
37244,0
27223,1
21435,0
23283,0
1001,1
14622,0
18982,0
17898,0
6191,0
14175,0
5753,0
34836,0
16252,0
24920,0
15905,0
1462,0
24299,0
18255,0
37344,0
27464,0
40737,0
7349,0
4818,0
220,1
26337,0
39957,0
12632,0
19937,0
27773,0
4603,0
37016,0
22499,0
7036,0
5650,0
28311,0
17632,0
41500,0
44095,1
29863,0
2881,0
18061,0
22444,0
901,1
18981,1
34949,0
8488,0
30232,0
23464,1
8219,0
1627,0
6772,0
12021,0
14678,0
11440,0
40306,0
42489,1
28967,0
2580,0
42414,1
34924,0
4340,0
41484,0
35461,0
18771,0
1073,1
21638,0
17065,0
37298,0
29351,1
32626,0
3159,0
38353,0
35755,0
21292,0
34650,0
21398,0
31334,0
18324,1
19680,0
5974,0
3729,0
490,1
22092,0
33949,0
1375,0
37782,0
31658,0
17010,0
4758,0
30341,0
10304,0
6040,0
28756,0
2841,0
36948,0
36854,0
2887,0
8876,0
20923,0
23067,0
14997,0
22837,0
17750,0
42541,1
19023,0
17575,0
5602,0
32894,0
13921,0
5730,0
14745,0
5296,1
13851,0
40921,0
17696,0
25274,1
28379,0
20918,0
6869,0
21042,0
9943,0
9643,0
14892,1
29709,0
38196,0
9190,1
43214,1
21650,1
3786,0
34552,0
29809,0
4683,0
4270,1
32113,0
34806,0
20425,0
19281,1
43511,1
40450,0
3340,0
39501,0
19037,0
32230,0
38679,0
14287,0
2031,0
21473,1
17197,0
7235,0
12755,0
15327,1
30951,0
20590,0
29850,0
1079,0
18610,0
42337,1
28091,0
27281,0
38417,0
27672,0
26026,0
14318,1
28805,1
14506,0
36630,0
2936,0
3917,0
30063,0
34457,0
26299,0
28112,0
40989,0
33073,0
36824,0
40176,0
9837,0
9706,0
35081,0
30720,0
26027,0
14308,0
34581,0
19880,0
2062,0
6470,0
17400,0
6477,0
38220,0
11279,0
29831,0
16940,0
29122,0
44866,1
37038,0
8531,1
20470,1
23047,0
9095,1
19522,0
40163,0
32092,1
16972,0
36133,0
5515,0
11781,0
8226,0
15310,0
24604,0
35163,0
5506,0
26478,0
924,1
12070,0
11706,0
35892,0
22057,0
30916,0
19158,0
6559,0
39955,0
12720,0
42006,0
9627,0
5798,0
28557,0
22366,1
38650,0
9782,1
27832,0
26025,0
18565,0
19627,0
17857,0
38871,0
29793,0
27843,0
13009,1
39757,0
39543,0
31097,0
15966,0
42052,0
25785,0
38308,0
33189,0
26347,0
18690,1
24849,0
16555,0
3956,1
5606,0
44157,1
24846,0
34493,0
1184,1
26140,0
39694,0
33672,0
19878,0
8346,0
7797,0
43434,1
6089,0
2080,0
43480,1
7933,0
10846,0
12177,1
9316,0
24594,0
11927,0
9927,0
7211,1
21061,0
6533,0
5209,0
35414,0
10073,1
8448,0
39164,0
34246,0
28926,0
692,0
30225,0
41474,0
39133,0
42228,1
7370,0
34069,0
7837,0
36483,0
41774,0
24495,0
28633,0
5037,0
37167,0
13840,0
20900,0
30979,1
7354,0
16122,0
8750,0
39867,0
27151,0
1436,0
507,1
38170,0
5930,0
8947,0
12242,0
17303,0
28412,0
32263,0
4386,0
40481,0
10310,0
8921,0
8693,1
17027,1
25488,0
1539,0
9121,0
33979,0
15284,0
5867,0
35328,0
22490,0
13029,0
11569,0
21999,0
390,0
17848,0
29001,0
17576,1
31728,1
41988,0
32021,0
36358,0
11350,0
25081,1
6719,0
15540,0
44729,1
27241,0
14693,1
946,1
14327,0
14414,0
39861,0
35932,0
35315,0
32157,0
18157,0
13007,0
33040,0
20827,0
25373,0
36386,0
27405,0
7008,0
43497,1
17304,0
4633,0
31086,0
17130,0
19953,1
27052,1
30133,0
10762,0
13945,0
24941,0
14342,0
38367,0
9290,0
28931,1
15989,0
32696,0
36405,0
20597,0
44957,1
25868,0
21199,1
33367,0
21924,0
34420,0
41801,0
31371,0
42262,1
1893,0
7833,0
32651,0
22886,1
20746,0
33030,0
375,0
18350,1
30771,0
1466,0
12615,0
13543,0
5696,0
17627,0
42942,1
4837,0
41084,0
33709,0
29098,0
19041,0
15882,0
10905,0
28621,0
43649,1
4875,1
39346,0
19183,0
20690,0
13331,0
42184,1
33066,0
25625,0
23154,0
17241,0
2035,0
20423,0
10450,1
18542,0
17883,1
44911,1
6828,0
7130,0
20469,0
16626,0
13990,0
35912,0
18028,0
7371,0
5594,0
27332,0
41917,0
40952,0
34844,0
4103,0
7493,1
41409,0
29377,0
38736,0
24704,1
15470,0
23988,0
26681,0
20350,0
41067,0
44775,1
42735,1
39522,0
2575,0
30425,0
14389,0
4042,0
12853,0
4078,0
7754,0
32467,0
25216,1
30791,0
15960,1
19162,0
37371,0
21316,0
14252,0
34753,0
20245,1
9726,1
16709,0
22778,0
935,1
4054,0
43212,1
37997,0
20955,0
13666,0
34036,0
864,0
37710,0
2253,1
22394,0
23382,0
16755,0
36634,0
33377,0
37419,0
43091,1
30005,1
25256,0
15886,1
38687,0
20013,0
14022,0
18748,0
7148,0
12997,0
20173,0
41628,0
5581,0
10900,0
5060,1
9615,0
8044,0
17046,0
8386,0
14629,0
40850,0
28835,0
27564,0
2776,0
40796,0
44946,1
7189,0
13731,0
5573,1
6135,0
29845,0
20811,0
10553,0
5247,0
21153,0
3981,0
24209,0
30564,0
11085,1
19053,0
27540,0
16663,0
2172,1
32083,0
31899,1
41281,0
43403,1
7452,0
5197,0
26270,0
17793,0
13210,0
15995,0
28992,0
21057,0
7206,1
21267,0
22191,0
3809,0
25097,1
21067,1
5543,0
29007,0
41501,0
29978,1
20947,1
40055,0
32463,0
17653,0
29092,0
34152,0
40003,0
33065,0
8635,0
4873,0
36635,0
13907,0
2077,0
15029,0
14209,0
29327,0
24368,0
3009,0
18613,0
15216,0
19226,0
2537,0
16395,0
39404,0
7498,0
20426,1
39321,0
10770,1
32535,1
30313,0
21889,0
23238,0
21684,0
28635,0
37422,0
320,0
7135,0
17755,0
44838,1
11984,0
35422,0
24881,0
26627,1
33654,0
37770,0
41268,0
31831,0
3178,1
244,0
14758,1
23853,0
16527,0
38751,0
32528,0
24535,0
35131,0
1161,0
44781,1
22337,0
287,1
26206,0
35230,0
10068,1
10680,0
12450,0
1170,0
4675,0
10374,0
39560,0
31308,0
30497,0
26553,0
33045,0
40571,0
23165,0
25491,0
28164,0
40862,0
3121,0
17695,1
36174,0
22766,0
31301,0
13861,0
42438,1
31730,0
931,0
30062,1
691,0
35349,0
6364,0
18293,1
20950,0
44385,1
16428,0
20323,0
4319,0
35733,0
3969,0
25763,0
4926,0
4933,0
14616,0
13971,0
43395,1
23862,1
22692,1
3092,0
21097,0
12748,0
24338,0
39830,0
15790,0
3982,0
20674,0
23324,0
34172,0
38892,0
1094,0
22927,0
28310,0
15972,0
28747,0
31918,0
26460,0
42819,1
2843,0
37583,0
38724,0
25095,0
18211,1
20855,0
40414,0
16,0
28202,0
16524,0
18443,0
23527,0
21054,0
12205,1
31422,0
32006,0
14407,1
32766,0
4686,0
4922,0
39553,0
5877,1
30595,1
32443,1
16459,0
35113,0
22831,0
25006,0
4586,1
13675,0
44598,1
40304,0
8378,0
24816,0
25359,0
43022,1
38965,0
25553,0
39169,0
5695,0
2941,1
40636,0
31222,0
40942,0
21164,0
42678,1
38346,0
10338,1
26671,0
8307,0
11618,0
25933,0
33816,0
41238,0
6782,1
40719,0
42713,1
42835,1
19945,0
41271,0
1609,0
19480,1
29166,0
35183,0
23799,0
31980,0
34785,0
35739,0
12317,0
35699,0
43050,1
19630,0
16508,1
13001,0
1814,0
25416,1
31976,1
14586,0
25174,0
2123,1
13704,1
31721,0
42416,1
44642,1
14191,0
18581,0
20435,1
17600,0
27938,1
32247,0
33576,0
21438,0
39956,0
30096,0
4906,0
3722,1
12734,0
36730,0
42258,1
2671,1
9417,0
4552,0
6009,0
28430,1
19601,0
38505,0
18437,0
27542,0
3164,0
39531,0
32764,0
1657,1
44091,1
19094,0
37034,0
23099,0
16806,0
27356,0
16244,0
38084,0
31601,1
27877,0
9673,0
19229,0
43645,1
33769,0
36966,0
35186,0
36343,0
9772,0
3558,0
40325,0
3854,1
4887,0
28807,0
43053,1
5313,0
25883,0
37292,0
13699,0
30607,0
4827,0
33575,0
3907,1
29134,1
39791,0
34724,0
10637,0
9343,0
37663,0
35170,0
37952,0
22908,0
18279,1
10283,0
9890,0
41842,0
18323,1
26514,1
42587,1
42893,1
17387,0
15086,0
24042,1
41654,0
7566,0
29227,0
14719,0
44147,1
5368,1
39696,0
9603,0
22673,0
29425,1
30143,0
2618,0
4485,1
11795,0
17369,0
24366,0
22553,0
7384,0
41115,0
13269,1
28677,1
9275,1
33783,0
9460,1
2462,0
9968,0
6509,0
43837,1
589,1
13136,0
8848,0
37392,0
20142,0
39613,0
18412,0
36885,0
9424,0
5454,0
40567,0
34217,0
6837,0
29432,0
20288,0
18816,1
44075,1
43661,1
21031,0
1587,0
39454,0
44935,1
18103,0
22484,0
31417,1
29277,1
3961,0
30140,0
29631,0
6078,0
30663,1
10956,0
43928,1
4006,0
37707,0
42512,1
18395,0
5898,0
2866,0
14011,0
41978,0
30209,0
30266,0
16968,1
11460,0
20316,0
34028,0
20922,1
33078,0
34484,0
34820,0
20671,0
4668,0
4298,0
3783,0
33776,0
7347,0
10377,0
9878,0
2773,0
13026,0
12948,0
25105,1
1987,0
40047,0
29546,0
35440,0
16260,0
25464,0
9175,1
31508,0
44438,1
25901,0
19309,0
249,1
27790,0
38652,0
28128,0
34812,0
6589,0
13780,0
11989,0
627,1
40729,0
29523,0
28820,0
23929,1
42242,1
4765,0
26177,0
6511,0
2230,0
20566,0
12427,1
39763,0
41395,0
18782,0
32726,0
6305,0
13998,0
15641,0
32299,1
12392,0
17570,1
10703,0
44697,1
21698,1
4247,0
8002,0
31954,0
32703,0
9497,0
11241,0
31349,0
27543,0
1273,0
5698,0
31521,0
10988,0
22999,0
3358,0
16567,0
42616,1
39281,0
4567,0
13255,1
10848,0
32551,0
41896,0
1961,0
4992,0
4891,1
14330,0
30391,0
24423,1
25954,0
30971,0
44427,1
6226,0
27323,0
38134,0
34019,0
35944,0
29648,1
3359,0
307,0
29964,0
43393,1
32323,1
12580,0
43767,1
9765,0
1051,0
14519,0
11410,0
9221,1
10234,0
37531,0
34642,0
25662,0
23666,0
27796,0
44031,1
41751,0
13682,0
20706,0
25832,0
38599,0
4917,0
25074,0
191,1
25068,0
24484,0
13233,0
37253,0
9783,1
28054,0
3924,0
9940,0
22800,0
28810,1
16061,0
36071,0
30826,0
25920,1
29963,1
15549,0
18074,0
27527,0
13304,0
42673,1
19692,1
17888,1
34574,0
36639,0
25864,0
3791,0
43607,1
35554,0
9259,0
41117,0
34485,0
35464,0
31027,0
1848,0
12852,0
39390,0
36203,0
31923,1
29896,0
16526,0
6771,1
27559,0
39760,0
13878,0
30676,0
43605,1
41590,0
33885,0
30957,0
34524,0
39519,0
28684,0
870,0
9104,0
33489,0
10997,0
27649,0
17270,0
18108,1
5592,0
26096,0
24486,0
10938,0
40909,0
11737,0
33082,0
26375,0
43807,1
11949,0
40214,0
20588,0
5850,0
38897,0
38215,0
3129,0
16279,0
33678,0
3968,0
42487,1
336,0
27340,0
18931,0
8112,0
32369,0
2985,1
10878,0
15916,1
11669,0
20862,0
19942,1
11001,0
37588,0
29437,0
41673,0
19800,0
12100,0
9018,0
29872,0
7243,0
14079,0
20866,1
43720,1
11874,0
43301,1
25805,0
8263,0
18678,1
6855,0
8597,1
41419,0
6901,0
29932,1
23963,0
9949,0
16436,0
1445,0
40495,0
14821,0
1695,0
17958,1
22523,0
20789,0
1630,0
33037,0
1881,0
14523,0
13900,0
37842,0
5509,0
44239,1
2032,1
27500,0
34700,0
35303,0
32954,0
5558,1
11151,0
23569,0
20527,1
42170,1
43806,1
6587,0
17618,0
36683,0
446,1
14536,0
14031,0
39892,0
28378,0
31379,0
20519,0
35208,0
35871,0
21158,0
38862,0
9486,0
21902,1
42624,1
28018,0
33455,0
5208,1
41282,0
10345,1
30134,0
37688,0
43524,1
25566,0
41270,0
19520,1
38230,0
14139,1
19567,0
23906,0
22765,0
19583,0
1447,0
34057,0
10692,1
23741,0
10335,1
44503,1
34779,0
23926,0
15830,0
15735,0
12158,0
18263,0
18814,1
12453,0
38847,0
38225,0
11349,0
4131,0
16351,0
17420,1
15408,0
36902,0
17033,1
33629,0
25479,0
24685,0
34710,0
10295,0
37099,0
25159,0
14119,0
43158,1
36738,0
41890,0
31647,0
2775,0
32101,1
4145,0
26899,0
43392,1
35179,0
17478,0
22449,0
34314,0
22418,0
40824,0
44604,1
6953,0
35903,0
13232,1
5750,1
14715,0
31085,0
3805,1
9076,0
27230,0
41981,0
15160,0
39542,0
16848,1
28850,0
29768,1
3327,1
22615,0
40150,0
1262,0
25530,0
23596,0
17359,1
18950,0
22250,0
13117,0
25517,0
39350,0
44733,1
21119,0
32464,0
5021,0
23513,1
23559,0
14995,0
11413,0
22439,0
43971,1
41378,0
19173,0
25520,0
25380,0
19404,0
36876,0
5213,0
3255,0
40091,0
2690,0
4627,0
41843,0
34087,0
41985,0
37930,0
7226,0
8566,1
12192,1
17519,0
4529,0
21133,0
23470,0
9941,0
40614,0
18062,0
39104,0
6982,0
41816,0
10066,1
917,0
18889,1
29877,0
13288,0
19288,0
44052,1
570,0
36182,0
36484,0
25515,1
7031,0
39605,0
19610,1
41207,0
28554,0
14026,1
25613,0
14232,0
24229,0
2217,1
5232,0
30453,0
41077,0
30257,1
35595,0
22164,1
4996,0
3262,0
6838,0
5741,0
33418,0
22423,0
11094,0
18642,0
38163,0
39850,0
42295,1
36289,0
10922,0
41937,0
4478,0
5660,0
9788,0
32835,0
10776,0
30857,1
27772,1
32596,0
21188,0
23993,0
17642,0
36607,0
30926,0
17375,0
33687,0
32933,0
40532,0
6644,0
29179,1
14334,0
14282,1
25525,1
4594,0
10698,1
35618,0
19212,1
28302,0
44226,1
37228,0
27081,0
14908,0
39391,0
9306,0
33724,0
9867,0
27923,0
44696,1
35503,0
38437,0
21372,0
2378,0
15623,0
32001,0
28901,0
36940,0
12391,0
12742,0
24476,0
32510,0
16103,1
365,1
2103,1
20143,0
33457,0
35959,0
19259,1
5710,0
16034,0
25183,1
20884,0
15228,0
1093,1
39486,0
44828,1
25344,0
29063,0
15899,0
16544,0
203,1
22867,1
20324,0
44847,1
37701,0
10006,0
24031,1
33998,0
7957,0
27526,0
43963,1
37019,0
22495,1
31709,1
13440,0
22588,0
27869,0
12226,1
37102,0
10744,0
28453,1
16767,0
31455,0
7485,0
4886,1
33625,0
6539,1
18945,0
27216,0
21839,0
36046,0
6859,0
10973,0
1629,0
10625,1
33722,0
40172,0
38712,0
16999,0
32821,0
39178,0
36284,0
19275,1
44115,1
22260,0
489,1
15935,1
42752,1
17374,0
44622,1
42349,1
11705,0
35740,0
34693,0
35710,0
35931,0
21062,0
35386,0
19996,0
24255,0
20176,1
11763,0
11577,0
35622,0
32172,0
3439,0
34660,0
16633,0
21639,0
44944,1
13006,0
17889,1
23675,0
670,0
44365,1
42038,0
33665,0
3306,0
8026,0
27769,0
2890,0
22387,0
24123,0
42081,0
27197,1
14394,0
22335,0
8397,1
14162,0
26946,0
26345,0
33402,0
22463,0
2382,0
24565,0
6476,0
36945,0
37548,0
11312,0
11064,0
30835,1
25307,0
10531,0
38759,0
27374,1
2763,0
2581,0
43062,1
11999,0
23185,0
34872,0
37405,0
3764,0
4234,1
4994,0
29100,0
37825,0
4434,0
11676,0
717,1
29894,0
36584,0
6773,1
43204,1
10738,0
27048,1
14671,0
33272,0
39579,0
36661,0
9359,0
30075,0
10655,0
30698,1
36468,0
40142,0
32130,0
39082,0
12816,0
36413,0
192,1
25396,0
33584,0
30009,1
44145,1
15810,0
6160,0
19071,0
37158,0
11164,0
27964,0
4927,1
28916,0
5552,0
10799,0
42345,1
238,0
12207,1
44188,1
44280,1
37004,0
5618,0
30049,0
25521,0
41526,0
8640,0
37865,0
14665,0
35010,0
36320,0
19389,1
19744,0
15534,0
8328,1
38396,0
37275,0
3453,1
31870,0
41729,0
35062,0
26829,1
29345,0
24690,0
41463,0
21113,0
23501,0
7081,0
31135,0
30954,0
4733,0
13045,0
43862,1
13917,1
14955,1
20929,0
43980,1
5520,1
32115,0
23199,0
35468,0
28246,1
1700,1
27886,1
27518,0
6968,0
16322,1
24527,0
38987,0
41436,0
32854,0
26884,0
27253,1
44106,1
42840,1
18978,0
17413,0
136,0
39740,0
23408,1
30816,0
11087,0
19238,0
15721,0
1200,1
38889,0
26147,1
42190,1
30444,0
6296,0
3927,0
14387,0
26489,0
32828,0
3606,1
21225,1
26935,1
35098,0
11707,0
2187,0
32963,0
12356,0
17186,0
15954,1
35436,0
42796,1
18452,0
35529,0
34800,0
25500,0
5103,0
13652,0
31781,0
1637,0
30449,0
11173,0
43365,1
35842,0
25398,0
7296,0
3278,0
31707,0
8003,1
26711,1
29493,0
41364,0
43439,1
31957,0
23299,0
13516,0
7352,0
10751,0
40597,0
16446,1
24417,0
7697,0
44227,1
5668,0
38506,0
28273,0
18425,0
5307,1
4458,0
20025,1
42800,1
19642,1
12855,0
18257,0
21128,0
27172,0
26293,0
19296,1
20411,0
38256,0
16678,0
8024,0
24170,0
29061,0
44169,1
23248,0
16873,1
25069,1
33458,0
30471,1
16986,0
10103,0
1014,0
42758,1
869,1
34761,0
10626,0
14924,0
7610,0
5283,0
4370,0
26149,0
1361,0
26249,1
34397,0
12625,0
1551,0
20810,0
44981,1
27586,0
8252,0
10442,0
41630,0
5039,0
44212,1
21869,0
22520,0
38462,0
37887,0
30131,0
1134,1
24944,0
10278,1
28327,1
10451,0
4017,0
10409,1
25640,1
35192,0
4138,0
859,1
29943,0
2962,1
24473,0
2426,1
3676,0
29315,1
29038,0
7674,0
19874,0
12977,1
18485,0
16753,1
37705,0
5285,0
8367,0
30981,0
24351,0
12905,0
2093,1
15596,1
11336,1
11683,0
40585,0
1920,0
82,0
17200,0
13318,0
37164,0
18845,0
27491,0
1813,1
34039,0
2994,0
37525,0
15438,0
14296,0
2642,1
9280,1
40387,0
29084,0
18689,1
36963,0
29231,0
12360,1
3849,0
44836,1
34510,0
16194,1
19233,1
30109,0
16193,0
26990,0
36322,0
29267,0
2600,0
16346,0
22547,0
30949,0
1518,0
29340,0
28890,0
32182,0
41249,0
4117,0
22693,1
10825,0
5755,1
38401,0
14114,0
43453,1
22625,0
39930,0
28230,0
22192,0
14256,0
1988,1
25917,1
30020,0
40505,0
16901,0
10561,0
32969,0
38556,0
25991,0
29240,1
15166,1
23580,1
22931,1
37623,0
43711,1
24703,0
22742,0
9741,0
15950,1
3765,0
39200,0
25027,0
7846,1
41376,0
12253,0
26049,0
21205,0
16402,0
30013,0
19488,1
31802,0
887,1
39029,0
23620,0
6989,0
38811,0
10808,0
19552,0
1424,0
16523,1
32026,0
26500,0
19581,0
21515,0
112,0
40928,0
7291,0
16199,0
37327,0
11442,0
21074,0
11254,0
24335,1
44853,1
20452,0
20792,0
17266,1
19477,0
26113,1
27798,0
16835,0
3731,0
1481,0
32298,0
4986,0
35531,0
13794,1
40893,0
1855,0
33767,0
389,0
39194,0
18624,0
10578,0
38055,0
40880,0
17376,0
4997,0
20306,0
19356,0
27962,0
23255,0
14211,0
37564,0
4769,0
26400,0
4173,1
18919,0
44033,1
34675,0
24618,0
4946,0
6033,0
7619,0
33919,0
19555,1
9689,0
39874,0
43687,1
37055,0
34998,0
26732,1
174,0
18287,0
25675,0
36176,0
1538,0
35060,0
1363,0
37125,0
21644,0
18504,1
18908,0
680,1
13050,0
42481,1
36432,0
33276,0
32934,0
13689,0
406,1
25582,0
19456,0
23749,0
1914,0
7263,0
20238,0
20583,0
29783,0
29566,0
10728,0
33872,0
12067,0
2610,0
38078,0
44750,1
31845,0
11108,0
11156,1
32920,0
13422,0
22963,0
22063,0
28483,0
2832,0
27128,0
41274,0
3551,0
42022,0
43315,1
12541,0
31486,0
30881,0
37306,0
3273,0
10014,0
15088,0
18375,1
43889,1
24885,0
28884,0
5141,0
27127,0
20195,0
30581,0
43520,1
36218,0
20975,0
23736,0
16589,0
30106,0
25711,0
23064,0
13156,0
35517,0
41549,0
22412,0
26564,0
19624,0
44774,1
20466,0
19493,0
12251,1
10179,0
22318,0
43853,1
38578,0
38402,0
11580,0
19540,0
22918,0
34148,0
38213,0
14901,1
25275,0
3832,1
32252,1
37544,0
37044,0
37726,0
44567,1
23155,0
7415,0
36020,0
6614,0
27056,0
16673,0
19459,0
12265,1
10775,0
19991,0
15523,0
30908,0
14270,0
25966,1
15042,0
35236,0
16654,0
31555,0
20954,0
28152,0
13869,0
16998,0
28783,0
27794,0
39464,0
20700,0
35948,0
8275,0
9065,0
2179,0
4557,0
7812,1
39065,0
23854,0
14534,0
33467,0
1132,1
10521,0
22626,0
2871,0
12996,0
19164,1
26536,1
34540,0
21904,0
25792,0
34681,0
41900,0
9256,0
12602,0
29961,0
32598,0
30099,0
24729,0
15417,0
1105,0
17076,0
10195,0
4956,0
41075,0
19149,0
20313,1
20058,0
3696,1
40546,0
33396,0
35219,0
41396,0
43776,1
20208,0
27228,0
20127,0
2176,1
25242,0
19702,0
40695,0
23816,0
2787,1
12297,1
1196,1
18060,0
20331,0
40386,0
37212,0
15514,0
44611,1
42556,1
5722,0
9135,0
43232,1
18753,1
4967,0
18601,0
24532,1
19710,0
36777,0
15515,1
3583,0
44759,1
18020,1
22601,1
18852,0
12424,0
27691,1
41045,0
22357,0
28247,0
36435,0
31312,0
21542,1
23360,0
10211,0
36191,0
10717,0
8199,0
18793,0
19596,0
43332,1
5366,1
2895,0
24820,0
14122,0
29290,0
34064,0
28001,0
3642,0
41783,0
33650,0
43120,1
30873,0
31030,0
38870,0
44452,1
41316,0
21642,0
5451,0
23544,0
10685,0
15449,0
7866,0
30527,0
31279,0
44923,1
12867,0
28328,0
13979,0
26956,0
6474,0
28399,0
24272,0
27808,1
8811,0
27882,0
492,1
11691,0
1116,0
38405,0
37853,0
30722,0
1757,0
41772,0
31433,0
39121,0
22973,0
43953,1
27076,0
44982,1
21625,0
36412,0
19167,1
27045,0
11185,0
34464,0
35063,0
5939,0
43859,1
11033,0
36081,0
14824,1
24734,0
41830,0
9915,0
23989,0
32983,0
23091,0
32430,0
33840,0
8682,0
7006,0
13379,0
22794,0
32082,0
42020,0
31226,0
32793,0
11704,1
7659,0
38458,0
44118,1
12721,1
9171,1
26423,0
11908,0
33398,0
24968,0
21607,0
39382,0
38011,0
33870,0
31131,0
21729,0
27233,1
2204,1
28572,0
24770,1
11308,0
13767,0
28151,0
27606,0
23303,0
4426,0
20936,0
20963,0
33487,0
6155,0
20093,0
4025,1
40992,0
29336,0
17908,1
30431,0
20447,1
28038,0
15493,0
30116,1
5818,0
32245,0
3866,0
2745,0
11867,0
10704,0
11950,0
19611,0
36982,0
20307,0
26853,0
15193,0
19643,0
1401,0
31128,0
12828,0
24087,0
36021,0
43427,1
34926,0
41346,0
24472,0
17058,1
31881,1
37261,0
39779,0
41683,0
36609,0
18199,1
20132,0
28172,0
2100,0
34441,0
10293,0
4213,0
26672,1
7480,0
14562,0
41519,0
8547,0
16923,0
19604,1
23554,0
30499,0
44495,1
18135,0
20360,0
18156,1
10860,0
27747,1
34773,0
30154,0
20808,0
44829,1
15887,0
15233,0
26654,0
24972,1
27364,0
2257,0
13324,0
20456,0
38342,0
9083,0
5355,0
38861,0
40703,0
22161,0
1519,0
1378,0
22056,0
25599,0
18971,0
15206,0
22005,0
17508,0
1316,0
5842,0
39890,0
16211,0
12820,0
5832,0
9821,0
28099,0
33290,0
24427,0
29796,0
15372,0
33002,0
12180,1
20180,0
28694,0
6318,1
23478,0
26586,0
34716,0
39129,0
44336,1
32441,0
43975,1
2224,0
25682,0
25394,0
16209,1
31331,0
5571,0
37291,0
5793,0
43871,1
5738,1
19008,1
37496,0
40586,0
5276,0
15275,1
35205,0
22440,0
14087,0
27990,0
22736,0
26917,0
3167,1
31897,0
23545,0
24142,0
14027,0
7016,1
42329,1
37713,0
15649,0
12237,0
38814,0
28278,0
9227,0
5585,1
5590,1
33996,0
18691,1
31566,1
14743,0
8244,0
16237,1
39323,0
44320,1
15373,1
12145,0
159,1
25235,0
1589,0
24035,0
15369,0
38333,0
23071,0
7190,0
16566,0
10576,0
30750,0
23864,0
34324,0
35596,0
33204,0
22173,0
15592,0
44633,1
28454,0
23782,0
35548,0
36469,0
38454,0
4727,0
17622,0
2951,0
35323,0
30622,0
10350,1
39233,0
40123,0
15717,0
40591,0
24297,1
12449,0
43335,1
15271,0
5185,0
22031,0
8549,1
38010,0
18514,0
28220,0
